,name,id
812,AARHUS LUFTHAVN,SN607000
645,AASTA HANSTEEN,SN77040
1759,ABBEVILLE,SN700500
38,ABERPORTH,SN350200
1776,ADAK D,SN214720
530,ADVENTDALEN,SN99870
92,ADVENTDALEN - ICE-WEDGE,SN99877
509,ADVENTDALEN - INNERHYTTA PINGO,SN99879
1282,ADVENTDALEN - LOESS TERRACE,SN99869
1389,ADVENTDALEN - UPPER SNOWDRIFT,SN99872
352,AHTARI MYLLYMAKI,SN292400
1516,AJACCIO,SN776100
1348,AKHISAR,SN1718400
1036,AKSELØYA,SN99765
649,ALBACETE/LOS LLANOS,SN828000
608,ALDERGROVE,SN391700
1252,ALEXANDROUPOLI (AIRPORT),SN1662700
1683,ALICANTE,SN835900
1471,ALMERIA/AEROPUERTO,SN848700
1231,ALTA LUFTHAVN,SN93140
997,ALVDAL,SN8880
370,AMOT,SN244000
1910,AMSTERDAM AP SCHIPHOL,SN624000
15,ANDØYA,SN87110
1294,ANDØYA - TROLLTINDEN,SN87120
994,ANESTØLEN,SN55740
1139,ARAD,SN1520000
1821,ARE,SN221700
668,ARENDAL BRANNSTASJON II,SN36110
1664,ARENDAL LUFTHAVN,SN36330
1794,ARENDAL SENTRUM,SN36055
1131,ARJEPLOG,SN212400
1671,ARJEPLOG-MYRHEDEN D,SN212420
395,ARKONA,SN1009100
1033,ARNØYA - LANGFJORDEN,SN91726
1168,ARNØYA - TROLLTINDEN,SN91729
310,ARNØYHAMN,SN91727
348,ARSTADTAJET,SN12210
1948,ARVIKA,SN241100
1165,ASELE,SN225400
284,ASKER,SN19710
1275,ASKER - NESBRU,SN19670
827,ASKER - VARDÅSEN,SN19760
1767,ASKER - VOLLEN,SN19780
949,ASKER BRANNSTASJON II,SN19718
953,ASKER − BØDALEN,SN19790
1731,ASKIM - KYKKELSRUD,SN3720
1784,ASKIM II,SN3810
1271,ATHINAI HELLINIKON,SN1671600
621,ATNDALEN - RØNNINGEN,SN8450
267,ATNSJØEN,SN8720
1118,AUNET,SN68420
1530,AURE,SN65145
992,AUREVANN,SN19530
1265,AURLAND,SN53700
1655,AURSKOG II,SN2650
903,AURSUND,SN10600
498,AUSTEVOLL,SN50175
1248,AVASJÖ-BORGAFJÄLL D,SN211030
905,AVESTA,SN248210
1962,Akershus fylke,GF2
1969,Aust-Agder fylke,GF9
190,BACKE D,SN224310
1440,BAJA,SN1296000
238,BAKKE,SN42720
1814,BAKKO I HOL,SN25540
944,BAKKO I HOL II,SN25541
1415,BALESTRAND - BALE,SN55928
1843,BALESTRAND BRANNSTASJON,SN55930
980,BALIKESİR HAVALİMANI,SN1715000
896,BALSJÖ D,SN226310
1339,BANAK,SN95350
1602,BARCELONA/AEROPUERTO,SN818100
321,BARDAL,SN78350
1945,BARDUFOSS,SN89350
1523,BARDUFOSS - RUSTAFJELLET,SN89360
1754,BARLAD,SN1519700
198,BASURA,SN47610
1820,BATERØD,SN3200
1848,BEITO,SN23560
334,BEITOSTØLEN II,SN23550
1839,BEJA (8562-0),SN856200
897,BELMULLET,SN397600
290,BENGTSFORS D,SN240830
164,BEOGRAD/SURCIN,SN1327200
1733,BERGEBYDALEN,SN98974
1739,BERGELIGREND,SN30860
790,BERGEN - FLORIDA,SN50540
1085,BERGEN - FLORIDA UIB,SN50539
857,BERGEN - SANDSLI,SN50480
1134,BERLEVÅG LUFTHAVN,SN98090
1827,BERLIN-TEMPELHOF,SN1038400
1900,BESSAKER,SN71900
1940,BIALYSTOK,SN1229500
628,BIARRITZ-ANGLET,SN760200
1585,BIRI,SN11900
68,BIRTAVARRE - HOLMEN,SN91551
1096,BJERKA - VALLA,SN78370
65,BJORLI,SN61630
1666,BJUROKLUBB,SN229700
661,BJÖRKUDDEN,SN202430
1191,BJØRKÅSEN,SN84070
1908,BJØRNFJELL,SN84900
1542,BJØRNHOLT,SN18500
1813,BJØRNØYA,SN99710
468,BJØRNØYA RADIOSONDESTASJON,SN99700
1772,BLAHAMMAREN A,SN221000
204,BLAIKEN D,SN212620
1169,BLANKTJERNMOEN I KVIKNE,SN9870
1048,BLEKSLITJERN,SN17780
557,BLOMSKOG,SN240800
662,BLOMVÅG - SELE,SN52475
455,BLÅSJØ,SN40510
72,BODØ - SKIVIKA,SN82310
1538,BODØ VI,SN82290
246,BONES I BARDU,SN88100
1198,BORDEAUX MERIGNAC,SN751000
1457,BORGE - BERG,SN3015
464,BORGUND - LO,SN54320
502,BORGVATTNET D,SN224740
878,BORLANGE,SN243500
1355,BORNHOLMS LUFTHAVN,SN619000
476,BORSÆ,SN37570
559,BORTNAN,SN231900
1578,BORÅS,SN253610
323,BOSCOMBE DOWN,SN374600
1398,BOTNEN I FØRDE,SN57480
1545,BOTNHAMN,SN88660
1004,BOTOSANI,SN1502000
1451,BOULMER,SN324000
797,BOURGES,SN725500
314,BRAGANCA (8575-0),SN857500
641,BRAGE,SN76959
1741,BRANDAL II,SN59570
35,BRATTMON,SN241300
341,BREDBYN D,SN226520
145,BREINOSA - BLOCKFIELD PLATEAU,SN99862
1097,BREIVIKEIDET,SN91020
445,BREIVOLL,SN71750
179,BREKKE I SOGN,SN52930
1450,BREKKE SLUSE,SN1400
149,BREMEN,SN1022400
343,BREST,SN3300800
1449,BREST-GUIPAVAS,SN711000
927,BREVIK,SN30248
183,BRINDISI,SN1632000
837,BRNO/TURANY,SN1172300
1589,BROVALLEN,SN248110
1126,BRUNKOLLEN,SN19461
1088,BRUSDALEN,SN60875
937,BRUSDALSVATN II,SN60890
1054,BRUSSELS NATIONAL (AIRPORT),SN645100
883,BRÄNNBERG D,SN217320
84,BRÅTÅ - SLETTOM,SN15730
1371,BRØNNØYSUND LUFTHAVN,SN76330
437,BUCURESTI BANEASA,SN1542000
1924,BUDAPEST/PESTSZENTLORINC,SN1284300
1915,BUHOLMRÅSA FYR,SN71990
685,BULKEN,SN51470
1363,BURAN,SN69960
976,BURSA,SN1711600
1691,BUSNES,SN30875
535,BYGLANDSFJORD - NESET,SN39750
394,BYKLE - KULTRAN,SN40420
1966,Buskerud fylke,GF6
412,BÅTSFJORD - STRAUMSNESAKSLA,SN98360
923,BÆRUM - HAMANGSKOGEN,SN19455
832,BÆRUM - HØVIK,SN19428
254,BÆRUM - STORØYA,SN19405
62,BÆRUMS VERK,SN19525
915,BØ,SN32240
1456,BØ I VESTERÅLEN III,SN86740
913,BØRSELV II,SN95590
667,BØVERDAL,SN15430
787,BØYLEFOSS,SN36490
1564,CACERES (8261-0),SN826100
289,CAEN-CARPIQUET,SN702700
1903,CAMBORNE,SN380800
374,CANAKKALE,SN1711200
793,CAPO BELLAVISTA,SN1655000
191,CAPO FRASCA,SN1653900
449,CAPO MELE,SN1615300
720,CAPO PALINURO,SN1631000
400,CHOJNICE,SN1223500
1306,CIUDAD REAL,SN834800
188,CLAREMORRIS,SN397000
1080,CLERMONT-FERRAND,SN746000
1206,CLUJ-NAPOCA,SN1512000
1121,COGNAC,SN741200
1905,COZZO SPADARO,SN1648000
1932,CROTONE,SN1635000
244,CUOVDDATMOHKKI,SN97350
1555,CUXHAVEN,SN1013100
380,CZESTOCHOWA,SN1255000
1000,Chernivtsi,SN3365800
161,DAGALI LUFTHAVN,SN29720
1883,DALA-JÄRNA D,SN241010
1898,DAVIKNES,SN57850
307,DE BILT AWS,SN626000
25,DE KOOIJ VK,SN623500
1804,DEBRECEN repülőtér,SN1288200
418,DEEPSEA NORDKAPP,SN77043
847,DEVA,SN1523000
1653,DIGERNÄSET D,SN222110
595,DIJON-LONGVIC,SN728000
1386,DIVIDALEN II,SN89940
854,DOBERLUG-KIRCHHAIN,SN1049000
989,DOMBÅS - NORDIGARD,SN16560
677,DOVLAND,SN38380
1866,DOVRE-LANNEM,SN16400
67,DRAG - AJLUOKTA,SN83710
673,DRAMMEN - AUSTAD,SN26932
155,DRAMMEN - BANGELØKKA,SN26580
59,DRAMMEN - BERSKOG,SN26900
336,DRAMMEN - BRAGERNES SKOLE,SN26852
703,DRAMMEN - DANVIK,SN26594
218,DRAMMEN - GULSKOGEN,SN26894
1157,DRAMMEN - JARLSBERGVEIEN,SN27015
1331,DRAMMEN - SLETTA,SN26590
1435,DRAMMEN - SOLUMSTRAND,SN26934
1509,DRAMMEN - ÅSSIDEN,SN26898
743,DRAMMEN - ØREN SKOLE,SN26872
52,DRAMMEN SYKEHUS,SN26864
1536,DRAMMEN TINGHUS,SN26862
50,DRANGEDAL-REFSDALSKILEN,SN34580
1462,DRAUGEN,SN76925
538,DRAUPNER,SN20954
58,DRAVAGEN,SN231700
792,DRESDEN-KLOTZSCHE,SN1048800
1535,DREVSJØ,SN700
1576,DRIVDALEN,SN63820
1338,DROBETA-TURNU SEVERIN,SN1541000
917,DUBLIN AIRPORT,SN396900
1075,DUBROVNIK/CILIPI,SN1447400
1588,DUEKNIPEN,SN39210
1832,E10 AKKARVIKA,SN85645
519,E10 BJØRNFJELL,SN84905
243,E10 GIMSØYSTRAUMEN BRU,SN85480
1172,E10 KÅKERN BRU,SN85640
1438,E10 SKITDALSHØGDA,SN84910
1483,E10 TJELDSUNDBRUA ØST,SN87763
701,E10 TROLLVIKDAL,SN84920
497,E12 UMBUKTA,SN79253
470,E134 AMBJØRNDALEN,SN31855
4,E134 DARBU,SN26640
1947,E134 FJÆRA,SN47730
1122,E134 GRØNLIHEIA,SN33430
1583,E134 GVAMMEN,SN31853
545,E134 HAUKELIFJELL,SN33990
106,E134 KARMSUNDBRUA,SN47275
1454,E134 MEHEIA,SN28450
1505,E134 MIDTLÆGER,SN46510
565,E134 RØLDALSTUNNELEN AUST,SN46425
1148,E134 VATS,SN47480
1571,E134 VINJE,SN33555
769,E136 BJORLI,SN61620
1390,E136 BRUSTUGLIA,SN61580
554,E136 HORGHEIM,SN61408
493,E136 LORA,SN16845
10,E136 TRESFJORDBRUA,SN61065
773,E136 ÅLESUND,SN60947
1897,E14 MEÅDAL,SN69280
1376,E14 TEVELDALEN,SN69520
1558,E16 BEGNADALEN,SN22690
185,E16 BEKKEHALLUM,SN20470
178,E16 BORGUND,SN54330
694,E16 DALSEID,SN51210
1259,E16 EGGEMOEN,SN20361
1344,E16 EIDESMOEN,SN51460
1334,E16 FILEFJELL V/SMEDDALEN,SN54645
158,E16 FLÅM,SN53280
1723,E16 GARDERMOEN,SN4725
1226,E16 HALLINGBY,SN22200
168,E16 HONING BRU,SN54590
499,E16 INDRE ARNA,SN50830
919,E16 KALPLASSEN,SN22990
1485,E16 LANGHUSO,SN53230
135,E16 ROMERIKSÅSEN,SN4590
1,E16 RYFOSS,SN23670
21,E16 SKUI,SN19660
1736,E16 SOLLIHØGDA VEST,SN19663
453,E16 VINJE VEST,SN51940
904,E16 VOSS NORD,SN51610
1480,E16 ØYERMOEN,SN2970
249,E18 FARSJØ,SN34370
971,E18 FOKSERØD,SN27730
1029,E18 GRELLAND,SN27075
770,E18 GULLI NORD,SN27285
1815,E18 HASLESTAD,SN36010
1154,E18 HEM NORD,SN27320
719,E18 HJORTNES,SN18690
1645,E18 HOLSTAD,SN17875
429,E18 INNTJORHEIA,SN38150
1677,E18 LANNER,SN30247
177,E18 LIERSKOGEN,SN19923
308,E18 MELLEBY,SN3480
381,E18 PAULER,SN30246
257,E18 RØDBØL,SN27785
1789,E18 SANDVIKA,SN19430
655,E18 SMAALENENE VIND,SN3731
1381,E18 SMÅLENENES BRU,SN3730
921,E18 SPRANGFOSS BRU,SN34115
373,E18 STOKKEBAKKEN,SN34095
1622,E18 STUDEVANN,SN38250
141,E18 SVARTSKOG,SN17895
1943,E18 VASSBOTN,SN30244
1491,E18 VESTMARKA,SN30020
945,E18 ØDEGÅRDENS VERK,SN34100
864,E18 ØRJE VEST,SN1960
91,E39 AKSDAL SØR,SN47060
1727,E39 BRUSDALEN,SN60880
1774,E39 DRAGSUNDET,SN60835
556,E39 DRANGSDALEN,SN43007
1319,E39 EIKJE,SN47055
225,E39 FIDJANE,SN39212
1245,E39 FINNESTAD,SN44567
1267,E39 FJØSANGERVEIEN,SN50506
1862,E39 FLÅSKJÆR,SN59860
1641,E39 FORUS,SN44710
983,E39 FURSETFJELLET,SN62200
1208,E39 GJEMNESSUNDBRUA,SN62950
248,E39 HALBRENDSLIA,SN57150
484,E39 HEMNEKJØLEN,SN65275
1597,E39 KALLFOSS,SN67005
1074,E39 KLAKEGG,SN58165
1354,E39 KRINGLA,SN52940
1182,E39 KVIVSVEIEN,SN69661
826,E39 LOTETUNNELEN,SN58770
30,E39 LØNNSET,SN62240
1561,E39 MEHAMMAR,SN48170
1519,E39 MONANKRYSSET,SN39970
113,E39 NORDHORDLANDSBRUA,SN52452
914,E39 OSESTAD,SN41795
1253,E39 OSTEREIDET,SN52390
1690,E39 REED,SN58060
1673,E39 REGEVIK,SN42700
1805,E39 RENNESØY,SN44605
1484,E39 ROMARHEIMDALEN,SN52360
1020,E39 SANDE BRU,SN56790
908,E39 SOLAVÅGEN FERGEKAI,SN60860
281,E39 STORDABRUA,SN48070
1223,E39 SUVATNET,SN41005
409,E39 SVEIO,SN47445
55,E39 SØYLAND,SN44485
1190,E39 UALAND,SN43490
160,E39 VALSØYFJORDEN,SN65060
261,E39 VASSENDEN,SN57365
402,E39 VATLAND,SN41990
671,E39 VÅGSBOTN,SN50815
215,E39 ÅBERGSDALEN,SN56250
588,E39 ØRSKOGFJELL,SN61070
626,E39 ØYSAND,SN67153
1918,E6 AISAROAIVI,SN94195
1860,E6 ANDELVA,SN11125
839,E6 AVSJØEN,SN16620
1950,E6 BARTA,SN97120
1310,E6 BUVATNET,SN67340
609,E6 DJUPDALEN,SN18265
1160,E6 DJUPVIK,SN91675
1549,E6 DRIVSTUA,SN63880
690,E6 ESPA,SN12030
1056,E6 FJERDINGEN,SN73630
862,E6 FOKSTUGU,SN16611
818,E6 FRYA,SN13390
1490,E6 FURUSET,SN18240
413,E6 FÅBERG,SN13110
132,E6 GANDVIKBAKKEN,SN99090
184,E6 GRATANGSFJELLET,SN88010
1359,E6 GRØNBAKKEN,SN63940
46,E6 HEIA,SN90250
936,E6 HEIMDAL,SN68238
304,E6 HJERKINN,SN9303
384,E6 HORG,SN67210
872,E6 HÅLOGALANDSBRUA,SN84770
326,E6 INGEDAL,SN3005
657,E6 KARLSHUS,SN17090
1614,E6 KIRKENES SYD,SN99420
596,E6 KRÅKMOFJELLET,SN82970
1202,E6 KVAM,SN70980
1705,E6 KVÅL,SN67175
1544,E6 KVÆNANGSFJELLET,SN91890
1100,E6 LANGFJORDBOTN,SN92895
1625,E6 MAJAVATN,SN77403
1729,E6 MALVIK,SN69035
1752,E6 MINNESUND,SN11463
3,E6 MJØSBRUA,SN12590
982,E6 MOHOLTLIA,SN68175
1337,E6 NAMSSKOGAN,SN74670
722,E6 NORDNES,SN91505
430,E6 NØSTVET,SN17820
1017,E6 OPPDAL,SN63725
691,E6 OSEN,SN78170
300,E6 ROSTEN,SN16265
728,E6 RUDSHØGDA,SN12580
888,E6 SALTFJELLET ,SN79791
808,E6 SKJELLESVIKSKARET,SN83960
1935,E6 SKJOMENBRUA,SN84380
368,E6 SNÅSA,SN70960
256,E6 SOKNEDAL,SN67270
1079,E6 SONSVEIEN,SN17550
262,E6 TINGBERG,SN13125
1854,E6 TUSSVIKA,SN82020
692,E6 ULSBERG,SN66740
125,E6 VESTBY,SN17650
1833,E6 VIEN,SN12291
1149,E6 VIKSELV,SN12050
975,E6 VINGNES,SN12666
64,E6 YTTERVIKA,SN79215
1214,E6 ÅSEN,SN69625
731,E6 ØSE,SN87970
162,E69 NORDKAPP,SN94640
1958,E69 VEDBOTN,SN94805
107,E75 KOMAGVÆR,SN98630
858,E8 BOSSOVARRI,SN91490
1628,E8 GALGO,SN91480
1153,E8 GARDEBORGBAKKEN,SN91460
1822,E8 HALSEBAKKAN NEDRE,SN91420
1216,E8 LAVANGSDALEN,SN90305
480,E8 SANDVIKEIDET,SN90360
1073,ED D,SN250010
867,EDGEØYA - KAPP HEUGLIN,SN99735
778,EDIRNE,SN1705000
631,EIDE PÅ NORDMØRE,SN62900
1012,EIGERØYA,SN43350
291,EIK - HOVE,SN43010
817,EIKANGER - MYR,SN52400
699,EIKELAND,SN35090
1446,EIKEMO,SN47820
939,EIMHJELLEN,SN57660
414,EINAVATN,SN11710
1047,EINUNNA KRAFTVERK,SN8970
848,EKOFISK,SN76920
638,EKSINGEDAL,SN52170
601,ELLEFSPLASS,SN770
1601,EMBLEM,SN60850
86,ENDALEN,SN99868
97,ENEBAKK - BARBØL,SN4040
1670,ENGABREEN - SKJÆRET,SN80615
325,ENONTEKIO KILPISJARVI,SN280100
1646,ENONTEKIÖ KILPISJÄRVI SAANA,SN270100
918,ERESFJORD,SN61820
1761,ESBJERG LUFTHAVN,SN608000
1818,ESKDALEMUIR,SN316200
1957,ESKISEHIR HAVALIMANI,SN1712400
1931,ESRANGE,SN205410
1428,ETIMESGUT HAVALİMANI,SN1712900
1135,ETNE II,SN47498
868,EVANGER,SN51440
1412,EVENES LUFTHAVN,SN84970
74,EVENSTAD,SN8140
392,FAGARAS,SN1523500
1280,FAGERNES,SN23420
115,FAGERNES LUFTHAMN,SN23410
440,FAGERSTRAND,SN17775
1110,FAKKEN,SN90760
270,FALSTERBO,SN261600
1008,FALSTERBO A,SN261500
672,FALUN-LUGNET,SN243530
781,FANA - STEND,SN50450
1254,FARKOLLEN,SN99600
452,FAUSKANE,SN77034
527,FEDJE,SN52535
1407,FET I EIDFJORD,SN49800
1872,FF HELMER HANSSEN,SN77005
1921,FILEFJELL - KYRKJESTØLANE,SN54710
475,FILM,SN245600
436,FILMS KYRKBY,SN245615
1225,FINNESVATNET,SN98640
1569,FINSEVATN,SN25830
1027,FINSTAD - NYHUS,SN7920
1714,FISTER - SIGMUNDSTAD,SN45870
1404,FJORDGÅRD,SN88630
1533,FJÄLLSJÖNÄS,SN213530
1351,FJÆRLAND - BREMUSEET,SN55820
1055,FLEKKEFJORD,SN42650
835,FLESBERG,SN28750
1366,FLESLAND,SN50500
1891,FLISA II,SN6020
1686,FLORØ LUFTHAMN,SN57710
1704,FLYVESTATION AALBORG,SN603000
1375,FLYVESTATION KARUP,SN606000
1528,FLYVESTATION SKRYDSTRUP,SN611000
716,FLÅM - JOASETBERGI,SN53680
1607,FOKSTUGU,SN16610
1322,FOLDSÆ,SN37500
1474,FOLGEFONNA SKISENTER,SN49085
405,FOLGEFONNA SKISENTER TOPP,SN49087
1876,FOLLDAL - FREDHEIM,SN9160
1312,FOLLINGE,SN223100
1510,FON,SN27212
19,FORSE,SN224720
129,FOSSMARK,SN51010
1465,FOULUM,SN606900
1276,FREDRIKA,SN226300
48,FREDRIKSBERG,SN242610
1409,FREDRIKSTAD,SN3030
819,FREDRIKSTAD BRANNSTASJON,SN3019
715,FREIBURG,SN1080300
675,FRESVIK,SN53130
1508,FRITZLAR (FLUGPLATZ),SN1043900
1367,FROSTA,SN69655
802,FROSTVIKEN D,SN221920
1886,FRUHOLMEN FYR,SN94500
539,FRØYSET,SN52750
1868,FRØYSTUL,SN31500
142,FURENESET,SN56420
548,FV101 PRESTEBAKKE,SN1135
1239,FV115 HEMNES,SN2830
698,FV118 SVINESUND,SN2980
1256,FV120 RØDSUND,SN17400
505,FV13 GAULARFJELL - MJELL,SN56895
811,FV155 RÅKEN,SN17640
1675,FV169 ÅSERUD,SN2560
71,FV17 HØYLANDET,SN78910
1266,FV17 RØDHAMMER,SN72200
1591,FV17 SALTSTRAUMBRUA,SN81315
1681,FV17 SJONFJELLET,SN80050
764,FV17 TORSVIKA,SN80730
51,FV17 VÅG,SN76245
947,FV17 ÅSELIBRUA,SN81310
1049,FV170 KOMPVEIEN,SN4825
1511,FV172 HOLTER,SN4827
1316,FV175 FOLMO,SN4950
1406,FV181 FINSBRÅTAN,SN11060
1635,FV21 AREBEKKEN,SN1600
834,FV21 KROKSTAD,SN40
1290,FV21 TANGEN,SN2480
1078,FV211 HAGLEBU,SN26450
1882,FV217 STEINRUSTEN,SN52458
305,FV220 HOLENE BRU,SN1300
995,FV221 VALLDALSFJELL,SN725
508,FV24 RASAN ,SN5370
1158,FV24 STORSJØEN,SN5330
1750,FV250 VINGOMRÅSAN,SN21700
1639,FV2515 FILEFJELL V/VARDEN,SN54731
1773,FV26 SKARVEN,SN670
1423,FV280 ENDERUD BRU,SN24670
186,FV281 STORSAND HURUM,SN19815
1539,FV2830 NAKKERUD,SN24350
512,FV285 BØNESSKOGEN,SN50507
226,FV287 SANDSBRÅTEN,SN26230
54,FV289 HURUM,SN19830
1473,FV29 GRAVBEKKLIA,SN9250
1232,FV30 OSMOEN,SN10070
5,FV30 REITSTØA,SN67650
1566,FV30 RUGLDALEN,SN67890
1042,FV301 BERG KIRKE,SN30242
17,FV307 GRAVDAL,SN27295
1760,FV308 TJØME-BUDAL,SN27415
258,FV310 KOTTERUD,SN27130
551,FV312 HANEKLEIVA,SN27055
1781,FV313 BOGEN,SN27065
695,FV316 SAGLANDSBAKKEN,SN43530
806,FV316 TENGESDAL,SN44780
1170,FV319 SAGBUKTA,SN26970
999,FV32 KIKUT,SN30305
1064,FV33 FEIRING,SN11440
1605,FV33 TONSÅSEN,SN22890
1107,FV33 VARDALSÅSEN,SN11790
495,FV35 HEMSDALEN HOF,SN26750
1482,FV353 BRUMYRDAL,SN30280
358,FV355 VEUM,SN37600
66,FV37 JØNJILJO,SN31700
1719,FV37 RAULANDSFJELLET,SN31560
1188,FV38 BOSTRAK,SN34680
1665,FV40 DAGALIFJELL,SN29700
1176,FV40 RIENLIA,SN27870
977,FV40 VEGGLI,SN28923
278,FV42 HADDELANDSHEIA,SN42490
1391,FV42 TVERRA,SN43520
865,FV42 UNDELAND,SN39570
503,FV44 KVASSHEIM,SN43895
20,FV44 SÆLEBØ,SN43220
1674,FV45 DIRDAL,SN44970
1500,FV45 HUNNEDALEN,SN44985
1721,FV45 SKAFSÅ,SN37580
750,FV47 FERKINGSTAD,SN47220
964,FV472 SANDHORNØYA,SN80870
109,FV48 TYSSE VEST,SN50245
1333,FV50 VESTREDALEN,SN53990
1875,FV509 SUNDEKROSSEN,SN44563
1514,FV51 GOLSFJELLET,SN23300
1380,FV51 VALDRESFLYE,SN13760
1878,FV510 REGE,SN44545
521,FV520 ILSTAD,SN46820
1699,FV520 SVANDALSFOSSEN,SN46800
1764,FV53 BRENNBORG,SN54770
1586,FV53 NADDVIK,SN54740
1745,FV53 TYINOSEN,SN54815
301,FV542 BREMNES,SN48061
974,FV542 BØMLABRUA,SN48069
53,FV55 HERVAVATN,SN55260
43,FV55 INDRE HAFSLO,SN55520
1286,FV55 KONGSNES,SN55970
70,FV555 KROSSLEITET,SN50514
1224,FV569 FLERMOBERGET,SN120
972,FV57 MONGSTAD SØR,SN52555
796,FV57 SKODVIN,SN52415
1857,FV572 EDDEGJELET,SN49955
1370,FV580 HAUKELAND,SN50850
1887,FV5876 RUNDEBRUA,SN59815
726,FV60 KJELLSTADLIA,SN60247
1753,FV60 STRANDAFJELLET,SN60225
1810,FV60 UTVIKFJELLET,SN58350
472,FV609 HOLMEDAL VEST,SN57030
893,FV61 HAREIDSDALEN,SN59586
369,FV61 KVILEHYTTA,SN59530
805,FV614 GRYTADALEN,SN57789
1385,FV614 LANGESI,SN57830
1455,FV615 HYEN,SN58030
1844,FV62 EIDSØRA,SN63000
755,FV63 KORSMYRA,SN60310
157,FV63 TROLLSTIGEN,SN61310
1143,FV64 ISFJORDEN,SN61790
634,FV65 BYE,SN66175
465,FV65 NORDMARKA I SURNADAL,SN64970
458,FV65 ØVRE RINDAL,SN64590
44,FV650 LIABYGDA,SN60670
506,FV654 HERØYBRUA ,SN59820
580,FV658 GISKEBRUA,SN60980
684,FV659 LEPSØYBRUA,SN61025
1613,FV660 VISTDALSHEIA,SN61810
1076,FV7 GULLBOTN,SN50360
1808,FV7 KVAMSKOGEN,SN50311
869,FV7 ÅLVIK AUST,SN50040
209,FV700 VOLL,SN66630
1475,FV705 LANGSVOLA,SN11000
1656,FV710 KJØRMOEN,SN66045
1892,FV714 HITRA,SN65530
136,FV715 HOGSDALEN,SN71385
1278,FV715 MOMYR,SN71805
1775,FV72 INNSMOEN,SN70390
1923,FV74 SANDØLA,SN73210
39,FV755 MELTINGEN,SN71230
1608,FV76 ØSTERHOLTHEIA,SN35110
1722,FV770 RØRVIK,SN75190
1210,FV7862 KAPERSKARET,SN88430
1896,FV7940 ARNØYA,SN91728
1058,FV810 BUSTNESLIA,SN80000
732,FV812 HOGNDALEN,SN81340
1125,FV813 BEIARFJELLET,SN81420
1489,FV82 KJØLHÅGEN,SN87117
1203,FV835 ENGELØYBRUA,SN83280
1765,FV84 GUMPEN,SN89213
1557,FV848 FORNES,SN88023
293,FV86 ANDSVANNET,SN89233
820,FV862 SENJAHOPEN,SN88628
189,FV863 GAMNES,SN90630
1642,FV866 MAURSUND,SN91695
562,FV866 SKATTØRSUND,SN91715
1562,FV888 STORE REINOKSEVATN,SN96250
723,FV889 SELVIKHØYDEN,SN94430
231,FV890 GEDNJE,SN98265
1870,FV91 BREIVIKEIDET,SN91010
659,FV915 BØ,SN86810
196,FV98 IFJORDFJELLET,SN96650
654,FYRIEGG,SN31400
1979,Finnmark fylke,GF20
1357,FÅVANG,SN13150
759,FÆRDER FYR,SN27500
407,FØRDE LH - BRINGELAND,SN57000
566,G.O. SARS,SN77001
1228,GADDEDE,SN222200
1858,GADDEDE A,SN221900
767,GALATI,SN1531000
791,GALLIVARE,SN204900
274,GAMANJUNNI,SN91530
